timestamp,type,raw_line
2026-06-01T16:54:20,CSI,"CSI_DATA,140,236239,-57,6,256,0 0 -16 5 -17 6 -17 7 -17 9 -15 10 -14 10 -13 10 -11 10 -10 8 -9 7 -9 5 -8 4 -9 2 -10 1 -12 0 -13 -1 -14 -1 -15 -1 -16 -2 -16 -1 -16 -2 -15 -2 -14 -3 -13 -3 -11 -4 -9 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 10 7 9 6 8 3 7 1 6 -1 5 -4 4 -7 4 -9 5 -12 6 -13 7 -14 9 -14 11 -14 12 -12 13 -11 14 -9 14 -8 14 -6 13 -5 11 -5 9 -6 8 -7 6 -9 4 -11 4 -13 4"
2026-06-01T16:54:20,RAW,========== UDP DEBUG ==========
2026-06-01T16:54:20,RAW,Packet Size : 24
2026-06-01T16:54:20,RAW,Remote IP   : 172.20.10.5
2026-06-01T16:54:20,RAW,Remote Port : 59704
2026-06-01T16:54:20,RAW,"Last UDP    : PING,1,1780304060.854683"
2026-06-01T16:54:20,RAW,"ACK Message : ACK,PING,1,1780304060.854683,RSSI=-53"
2026-06-01T16:54:20,RAW,beginPacket : 1
2026-06-01T16:54:20,RAW,endPacket   : 1
2026-06-01T16:54:20,RAW,===============================
2026-06-01T16:54:21,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:21,RAW,WiFi Status   : Connected
2026-06-01T16:54:21,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:21,RAW,RSSI          : -53 dBm
2026-06-01T16:54:21,RAW,UDP Count     : 48
2026-06-01T16:54:21,RAW,CSI Count     : 140
2026-06-01T16:54:21,RAW,"Last UDP      : PING,1,1780304060.854683"
2026-06-01T16:54:21,RAW,"Last ACK      : ACK,PING,1,1780304060.854683,RSSI=-53"
2026-06-01T16:54:21,RAW,Last UDP RSSI : -53 dBm
2026-06-01T16:54:21,RAW,====================================
2026-06-01T16:54:22,CSI,"CSI_DATA,141,237365,-55,6,256,0 0 -8 8 -10 10 -10 11 -11 13 -10 14 -9 15 -8 15 -7 15 -6 13 -5 12 -4 10 -4 8 -5 6 -5 4 -7 2 -8 1 -10 -1 -11 -2 -12 -3 -13 -3 -14 -4 -14 -4 -14 -5 -13 -5 -12 -5 -10 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 -9 11 -7 10 -7 9 -5 7 -4 5 -2 3 0 2 2 0 5 -1 8 -1 10 -1 12 0 14 1 15 3 16 4 17 6 16 7 16 7 14 8 12 7 11 6 9 4 8 1 7 -1 6 -4 7"
2026-06-01T16:54:22,RAW,========== UDP DEBUG ==========
2026-06-01T16:54:22,RAW,Packet Size : 24
2026-06-01T16:54:22,RAW,Remote IP   : 172.20.10.5
2026-06-01T16:54:22,RAW,Remote Port : 59704
2026-06-01T16:54:22,RAW,"Last UDP    : PING,2,1780304061.982466"
2026-06-01T16:54:22,RAW,"ACK Message : ACK,PING,2,1780304061.982466,RSSI=-53"
2026-06-01T16:54:22,RAW,beginPacket : 1
2026-06-01T16:54:22,RAW,endPacket   : 1
2026-06-01T16:54:22,RAW,===============================
2026-06-01T16:54:22,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:22,RAW,WiFi Status   : Connected
2026-06-01T16:54:22,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:22,RAW,RSSI          : -53 dBm
2026-06-01T16:54:22,RAW,UDP Count     : 49
2026-06-01T16:54:22,RAW,CSI Count     : 141
2026-06-01T16:54:22,RAW,"Last UDP      : PING,2,1780304061.982466"
2026-06-01T16:54:22,RAW,"Last ACK      : ACK,PING,2,1780304061.982466,RSSI=-53"
2026-06-01T16:54:22,RAW,Last UDP RSSI : -53 dBm
2026-06-01T16:54:22,RAW,====================================
