timestamp,type,raw_line
2026-05-28T14:54:54,CSI,"CSI_DATA,77,482492,-68,6,128,0 0 -6 -16 -6 -17 -5 -16 -5 -16 -6 -15 -6 -16 -6 -14 -6 -13 -6 -12 -8 -13 -7 -12 -8 -10 -8 -10 -8 -10 -10 -10 -9 -11 -8 -12 -9 -12 -7 -13 -5 -12 -3 -12 -3 -11 -2 -12 -1 -10 0 -10 -1 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 -8 -1 -8 -1 -10 0 -10 -1 -11 1 -12 2 -11 3 -11 3 -11 5 -12 5 -11 4 -10 3 -10 3 -9 2 -9 1 -11 0 -11 0 -12 -2 -12 -2 -13 -3 -13 -4 -12 -5 -16 -6 -16 -5 -15 -5 -16"
2026-05-28T14:54:55,RAW,".CSI_DATA,78,483422,-74,8,128,0 0 8 11 7 8 9 8 11 8 12 9 11 10 11 9 9 10 8 9 7 8 5 6 3 4 2 0 0 -2 0 -6 0 -10 0 -12 3 -14 5 -15 8 -15 9 -14 10 -12 12 -10 12 -8 10 -6 9 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -17 -5 -15 -6 -13 -5 -12 -4 -10 -2 -10 2 -11 3 -10 5 -12 8 -13 9 -16 12 -17 13 -16 12 -17 11 -17 9 -18 10 -13 9 -12 8 -10 7 -7 8 -5 7 -3 8 -1 8 0 8 3 9 4 10"
2026-05-28T14:54:55,CSI,"CSI_DATA,79,483461,-62,8,128,0 0 12 3 10 6 7 6 5 9 3 10 4 12 4 14 5 15 6 16 7 16 8 15 9 13 10 11 10 8 10 6 9 4 9 2 7 0 5 0 3 -1 2 0 1 1 0 2 -1 3 -1 5 -1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 -6 8 -5 11 -5 12 -4 15 -4 14 -4 16 -5 16 -5 16 -6 16 -6 15 -6 15 -4 13 -3 13 -2 12 0 14 1 14 2 16 4 16 4 18 4 19 4 20 4 21 4 20 3 19 3 16 2"
2026-05-28T14:54:55,CSI,"CSI_DATA,80,483466,-62,8,128,0 0 -4 -13 0 -11 2 -11 5 -9 7 -10 9 -10 10 -11 10 -13 10 -14 9 -14 9 -15 6 -15 4 -15 2 -14 1 -12 -1 -11 -3 -9 -4 -7 -3 -5 -3 -3 -2 -3 0 -2 1 -2 3 -2 5 -3 7 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 -3 -9 -5 -9 -8 -11 -10 -11 -11 -12 -11 -14 -11 -14 -11 -14 -11 -13 -10 -13 -11 -12 -10 -10 -10 -8 -11 -7 -11 -6 -13 -6 -14 -5 -16 -4 -17 -6 -19 -6 -19 -7 -21 -7 -19 -8 -19 -8 -18 -7 -16"
2026-05-28T14:54:55,RAW,".CSI_DATA,81,483688,-83,10,128,0 0 -9 -9 -6 -9 0 -3 4 -5 10 -5 14 -5 13 -1 13 -8 16 -9 16 -11 14 -12 9 -16 6 -11 4 -13 2 -12 -4 -10 -7 -12 -6 -10 -7 -12 -7 -7 -9 -3 -5 -7 -3 -1 -3 -3 1 1 5 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 6 9 9 7 10 7 10 4 11 3 7 1 12 -2 9 0 7 -2 6 -5 3 -7 1 -5 4 -9 2 -11 -3 -10 -3 -12 -7 -17 -7 -14 -7 -16 -13 -19 -12 -21 -16 -19 -15 -21 -16 -19 -14 -19 -14"
2026-05-28T14:54:55,CSI,"CSI_DATA,82,483814,-62,11,128,0 0 3 2 5 5 8 5 10 5 12 5 15 4 16 4 16 2 16 2 16 1 15 1 13 -1 10 -1 7 -1 4 -1 0 0 -4 0 -7 1 -11 1 -15 2 -18 2 -21 2 -23 1 -24 -1 -22 -2 -21 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 18 2 17 1 19 0 18 -1 16 -2 12 -3 9 -2 6 -2 2 -2 -1 -2 -5 -2 -8 -2 -11 -2 -13 -3 -14 -4 -15 -4 -14 -6 -15 -7 -14 -8 -13 -8 -11 -8 -10 -7 -7 -6 -5 -4 -4 -3 -3"
2026-05-28T14:54:55,CSI,"CSI_DATA,83,483820,-62,11,128,0 0 3 -4 4 -5 7 -8 6 -9 7 -13 8 -14 8 -15 7 -15 7 -16 2 -13 3 -15 -1 -13 -1 -12 0 -9 1 -4 -1 -1 -1 2 -1 8 -3 11 -3 14 -5 16 -7 19 -5 18 -5 21 -5 19 -7 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 -7 19 -5 17 -2 18 -1 14 0 12 0 9 2 6 1 2 1 -1 1 -4 1 -7 2 -10 2 -12 3 -15 2 -14 2 -16 2 -14 3 -15 5 -14 5 -12 5 -10 5 -6 4 -5 5 -3 4 -2 2"
2026-05-28T14:54:59,RAW,".......CSI_DATA,84,487507,-74,6,128,0 0 -18 4 -13 2 -9 3 -5 3 2 3 6 4 10 4 13 6 16 6 18 6 19 6 19 7 18 7 17 7 15 5 12 5 9 3 6 1 3 -2 3 -3 0 -8 1 -9 0 -12 3 -12 3 -11 5 -11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 2 -2 4 -4 6 -7 8 -8 8 -12 10 -12 13 -13 14 -12 15 -11 14 -10 14 -8 12 -7 10 -6 7 -4 2 -3 -2 0 -8 1 -11 2 -16 2 -19 4 -24 4 -25 3 -27 3 -26 4 -24 3"
2026-05-28T14:54:59,RAW,.
2026-05-28T14:54:59,RAW,[WiFi] Reconnected
