timestamp,type,raw_line
2026-05-27T22:12:40,CSI,"CSI_DATA,39,203265,-27,6,256,0 0 -7 5 -10 7 -11 9 -12 11 -13 12 -13 13 -13 13 -13 12 -12 11 -11 10 -9 8 -7 7 -5 5 -2 4 1 4 3 3 5 4 7 4 9 3 10 5 11 6 11 7 10 9 7 10 6 10 4 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 -6 12 -5 13 -3 13 -2 13 0 10 1 9 0 7 0 5 -1 3 -3 1 -5 0 -7 -1 -9 -1 -12 -3 -14 -4 -16 -4 -17 -4 -18 -3 -18 -4 -18 -4 -17 -4 -15 -3 -13 -3 -9 -4 -6 -5 -3"
2026-05-27T22:12:40,RAW,========== UDP DEBUG ==========
2026-05-27T22:12:40,RAW,Packet Size : 24
2026-05-27T22:12:40,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:12:40,RAW,Remote Port : 56939
2026-05-27T22:12:40,RAW,"Last UDP    : PING,1,1779891160.738026"
2026-05-27T22:12:40,RAW,"ACK Message : ACK,PING,1,1779891160.738026,RSSI=-31"
2026-05-27T22:12:40,RAW,beginPacket : 1
2026-05-27T22:12:40,RAW,endPacket   : 1
2026-05-27T22:12:40,RAW,===============================
2026-05-27T22:12:41,CSI,"CSI_DATA,40,203570,-26,6,128,0 0 7 -1 12 -5 12 -6 17 -9 13 -7 16 -6 16 -5 18 -5 16 -5 16 -7 9 -7 8 -6 4 -5 1 -4 -1 -5 -4 -5 -7 -7 -6 -6 -8 -8 -8 -10 -8 -13 -8 -13 -8 -15 -7 -11 -5 -12 -2 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -14 0 -12 -3 -16 -5 -13 -5 -14 -8 -10 -6 -8 -8 -7 -8 -6 -6 -6 -3 -4 2 -4 4 -2 6 -2 10 -4 10 -4 16 -4 14 -5 19 -4 15 -6 15 -8 16 -6 15 -5 15 0 9 1 7 2 3"
2026-05-27T22:12:41,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:12:41,RAW,WiFi Status   : Connected
2026-05-27T22:12:41,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:12:41,RAW,RSSI          : -31 dBm
2026-05-27T22:12:41,RAW,UDP Count     : 1
2026-05-27T22:12:41,RAW,CSI Count     : 40
2026-05-27T22:12:41,RAW,"Last UDP      : PING,1,1779891160.738026"
2026-05-27T22:12:41,RAW,"Last ACK      : ACK,PING,1,1779891160.738026,RSSI=-31"
2026-05-27T22:12:41,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:12:41,RAW,====================================
2026-05-27T22:12:41,CSI,"CSI_DATA,41,204390,-26,6,256,0 0 5 -9 4 -10 4 -14 4 -15 4 -18 4 -18 4 -18 4 -18 5 -17 4 -15 4 -14 3 -12 2 -11 0 -9 -1 -7 -3 -6 -5 -5 -8 -5 -9 -5 -10 -6 -12 -7 -11 -10 -10 -9 -9 -11 -7 -12 -5 -12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 10 5 14 3 13 1 15 0 13 -1 13 -2 11 -1 9 -1 8 1 5 3 4 5 4 7 3 10 3 13 3 13 4 17 5 16 5 18 6 17 6 17 5 16 6 13 4 12 3 10 1 9 -2"
2026-05-27T22:12:41,RAW,========== UDP DEBUG ==========
2026-05-27T22:12:41,RAW,Packet Size : 24
2026-05-27T22:12:41,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:12:41,RAW,Remote Port : 56939
2026-05-27T22:12:41,RAW,"Last UDP    : PING,2,1779891161.800041"
2026-05-27T22:12:41,RAW,"ACK Message : ACK,PING,2,1779891161.800041,RSSI=-38"
2026-05-27T22:12:41,RAW,beginPacket : 1
2026-05-27T22:12:41,RAW,endPacket   : 1
2026-05-27T22:12:41,RAW,===============================
2026-05-27T22:12:42,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:12:42,RAW,WiFi Status   : Connected
2026-05-27T22:12:42,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:12:42,RAW,RSSI          : -38 dBm
2026-05-27T22:12:42,RAW,UDP Count     : 2
2026-05-27T22:12:42,RAW,CSI Count     : 41
2026-05-27T22:12:42,RAW,"Last UDP      : PING,2,1779891161.800041"
2026-05-27T22:12:42,RAW,"Last ACK      : ACK,PING,2,1779891161.800041,RSSI=-38"
2026-05-27T22:12:42,RAW,Last UDP RSSI : -38 dBm
2026-05-27T22:12:42,RAW,====================================
2026-05-27T22:12:42,CSI,"CSI_DATA,42,205415,-26,6,256,0 0 -9 3 -11 6 -12 8 -14 10 -15 10 -15 11 -15 11 -15 10 -13 9 -12 8 -10 6 -8 6 -5 5 -2 4 1 4 4 4 6 4 7 5 9 6 10 7 10 8 10 9 8 10 6 10 4 10 3 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 -4 13 -3 14 -1 14 0 14 2 12 3 10 3 8 2 6 1 4 0 3 -3 2 -5 1 -8 0 -11 -1 -13 -1 -16 -1 -17 -1 -19 -1 -19 -1 -19 -1 -18 -1 -16 -1 -14 -2 -10 -3 -8 -5 -4"
2026-05-27T22:12:42,RAW,========== UDP DEBUG ==========
2026-05-27T22:12:42,RAW,Packet Size : 24
